   NAME               HOST                   VERSION          MESSAGE                       
   CLI_TOOL           10.30.249.244          23.09.29.1       Command Line Interface Tool   
   UI_SERVICE         10.30.249.244:9025     23.09.27.2       UI Service for Netprizm       
   CCL_SERVICE        localhost:9020         23.09.20.2       CCL Service                   
   LMM_SERVICE        localhost:8081         23.2.6.3         LMM Service                   
   UEM_SERVICE        localhost:9026         23.07.11         UE Mapper service for Netprizm
   NAF_SERVICE        localhost:9019         23.09.29         NAF Service for Netprizm      
   EM_SERVICE         localhost:9028         23.09.29.2       Execution Manager Service for Netprizm
      NAF_SERVICE     localhost:9019         23.09.29         NAF Service for Netprizm      
      SD_SERVICE      10.30.249.244:9027     23.09.21         Simulation Data service for Netprizm
   AM_SERVICE         ab-ams.vzsme.com:9092   23.07.05         Account Management Service for Netprizm
   NUM  NAME               HOST                    CNTLR VERSION  APP VERSION    
     1  CU_01              10.30.249.222:9022      23.09.25       02.05.13.1     
     2  PUBSUB_BROKER      10.30.249.244:9033      23.09.25       v23.9.1.1      
     3  DU11_RANP_PUBSUB   10.30.249.223:9023      23.09.25       v23.9.1.1      
     4  DU12_RANP_PUBSUB   10.30.249.224:9023      23.09.25       v23.9.1.1      
     5  CHV_PUBSUB         10.30.249.244:9031      23.09.25       v23.9.1.1      
     6  UE_01_UEMP_PUBS…   10.30.249.226:9023      23.09.25       v23.9.1.1      
     7  UE_02_UEMP_PUBS…   10.30.249.227:9023      23.09.25       v23.9.1.1      
     8  UE_03_UEMP_PUBS…   10.30.249.228:9023      23.09.25       v23.9.1.1      
     9  UE_04_UEMP_PUBS…   10.30.249.229:9023      23.09.25       v23.9.1.1      
    10  UE_05_UEMP_PUBS…   10.30.249.230:9023      23.09.25       v23.9.1.1      
    11  UE_06_UEMP_PUBS…   10.30.249.231:9023      23.09.25       v23.9.1.1      
    12  UE_07_UEMP_PUBS…   10.30.249.232:9023      23.09.25       v23.9.1.1      
    13  UE_08_UEMP_PUBS…   10.30.249.233:9023      23.09.25       v23.9.1.1      
    14  UE_09_UEMP_PUBS…   10.30.249.234:9023      23.09.25       v23.9.1.1      
    15  UE_10_UEMP_PUBS…   10.30.249.235:9023      23.09.25       v23.9.1.1      
    16  UE_11_UEMP_PUBS…   10.30.249.236:9023      23.09.25       v23.9.1.1      
    17  UE_12_UEMP_PUBS…   10.30.249.237:9023      23.09.25       v23.9.1.1      
    18  UE_13_UEMP_PUBS…   10.30.249.238:9023      23.09.25       v23.9.1.1      
    19  UE_14_UEMP_PUBS…   10.30.249.239:9023      23.09.25       v23.9.1.1      
    20  UE_15_UEMP_PUBS…   10.30.249.240:9023      23.09.25       v23.9.1.1      
    21  UE_16_UEMP_PUBS…   10.30.249.241:9023      23.09.25       v23.9.1.1      
    22  UE_01_UEMP_CSM     10.30.249.226:9023      23.09.25       v23.9.1.1      
    23  UE_02_UEMP_CSM     10.30.249.227:9023      23.09.25       v23.9.1.1      
    24  UE_03_UEMP_CSM     10.30.249.228:9023      23.09.25       v23.9.1.1      
    25  UE_04_UEMP_CSM     10.30.249.229:9023      23.09.25       v23.9.1.1      
    26  UE_05_UEMP_CSM     10.30.249.230:9023      23.09.25       v23.9.1.1      
    27  UE_06_UEMP_CSM     10.30.249.231:9023      23.09.25       v23.9.1.1      
    28  UE_07_UEMP_CSM     10.30.249.232:9023      23.09.25       v23.9.1.1      
    29  UE_08_UEMP_CSM     10.30.249.233:9023      23.09.25       v23.9.1.1      
    30  UE_09_UEMP_CSM     10.30.249.234:9023      23.09.25       v23.9.1.1      
    31  UE_10_UEMP_CSM     10.30.249.235:9023      23.09.25       v23.9.1.1      
    32  UE_11_UEMP_CSM     10.30.249.236:9023      23.09.25       v23.9.1.1      
    33  UE_12_UEMP_CSM     10.30.249.237:9023      23.09.25       v23.9.1.1      
    34  UE_13_UEMP_CSM     10.30.249.238:9023      23.09.25       v23.9.1.1      
    35  UE_14_UEMP_CSM     10.30.249.239:9023      23.09.25       v23.9.1.1      
    36  UE_15_UEMP_CSM     10.30.249.240:9023      23.09.25       v23.9.1.1      
    37  UE_16_UEMP_CSM     10.30.249.241:9023      23.09.25       v23.9.1.1      
    38  CHV_CSM            10.30.249.244:9031      23.09.25       v23.9.1.1      
    39  DU_11_RANP_CSM     10.30.249.223:9023      23.09.25       v23.9.1.1      
    40  DU_12_RANP_CSM     10.30.249.224:9023      23.09.25       v23.9.1.1      
    41  CHV                10.30.249.244:9031      23.09.25       RF_23.9.1.0    
